
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16e5:	b8 01 00 00 00       	mov    $0x1,%eax
    16ea:	eb c2                	jmp    16ae <abracadabra+0x4a>
    16ec:	e8 af fb ff ff       	call   12a0 <__stack_chk_fail@plt>

00000000000016f1 <alohomora>:
    16f1:	f3 0f 1e fa          	endbr64 
    16f5:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    16fc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1703:	00 00 
    1705:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    170a:	31 c0                	xor    %eax,%eax
    170c:	48 8d 05 85 6e 00 00 	lea    0x6e85(%rip),%rax        # 8598 <input_strings+0x78>
    1713:	eb 04                	jmp    1719 <alohomora+0x28>
    1715:	48 83 c0 01          	add    $0x1,%rax
    1719:	80 38 00             	cmpb   $0x0,(%rax)
    171c:	75 f7                	jne    1715 <alohomora+0x24>
    171e:	48 83 e8 01          	sub    $0x1,%rax
    1722:	48 89 e2             	mov    %rsp,%rdx
    1725:	eb 0a                	jmp    1731 <alohomora+0x40>
    1727:	88 0a                	mov    %cl,(%rdx)
    1729:	48 83 c2 01          	add    $0x1,%rdx
    172d:	48 83 e8 01          	sub    $0x1,%rax
    1731:	0f b6 08             	movzbl (%rax),%ecx
    1734:	80 f9 20             	cmp    $0x20,%cl
    1737:	74 0c                	je     1745 <alohomora+0x54>
    1739:	48 8d 35 58 6e 00 00 	lea    0x6e58(%rip),%rsi        # 8598 <input_strings+0x78>
    1740:	48 39 f0             	cmp    %rsi,%rax
    1743:	75 e2                	jne    1727 <alohomora+0x36>
    1745:	c6 02 00             	movb   $0x0,(%rdx)
    1748:	48 89 e7             	mov    %rsp,%rdi
    174b:	48 8d 35 3e 2a 00 00 	lea    0x2a3e(%rip),%rsi        # 4190 <_IO_stdin_used+0x190>
    1752:	e8 ba 05 00 00       	call   1d11 <strings_not_equal>
    1757:	85 c0                	test   %eax,%eax
    1759:	74 1d                	je     1778 <alohomora+0x87>
    175b:	b8 00 00 00 00       	mov    $0x0,%eax
    1760:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
    1765:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    176c:	00 00 
    176e:	75 0f                	jne    177f <alohomora+0x8e>
    1770:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1777:	c3                   	ret    
    1778:	b8 01 00 00 00       	mov    $0x1,%eax
    177d:	eb e1                	jmp    1760 <alohomora+0x6f>
    177f:	e8 1c fb ff ff       	call   12a0 <__stack_chk_fail@plt>

0000000000001784 <phase_1>:
    1784:	f3 0f 1e fa          	endbr64 
    1788:	48 83 ec 08          	sub    $0x8,%rsp
    178c:	48 8d 35 25 2a 00 00 	lea    0x2a25(%rip),%rsi        # 41b8 <_IO_stdin_used+0x1b8>
    1793:	e8 79 05 00 00       	call   1d11 <strings_not_equal>
    1798:	85 c0                	test   %eax,%eax
    179a:	75 05                	jne    17a1 <phase_1+0x1d>
    179c:	48 83 c4 08          	add    $0x8,%rsp
    17a0:	c3                   	ret    
    17a1:	e8 80 08 00 00       	call   2026 <explode_bomb>
    17a6:	eb f4                	jmp    179c <phase_1+0x18>

00000000000017a8 <phase_2>:
    17a8:	f3 0f 1e fa          	endbr64 
    17ac:	53                   	push   %rbx
    17ad:	48 83 ec 20          	sub    $0x20,%rsp
    17b1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17b8:	00 00 
    17ba:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    17bf:	31 c0                	xor    %eax,%eax
    17c1:	48 89 e6             	mov    %rsp,%rsi
    17c4:	e8 e3 08 00 00       	call   20ac <read_six_numbers>
    17c9:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    17cd:	75 07                	jne    17d6 <phase_2+0x2e>
    17cf:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    17d4:	74 05                	je     17db <phase_2+0x33>
    17d6:	e8 4b 08 00 00       	call   2026 <explode_bomb>
    17db:	bb 02 00 00 00       	mov    $0x2,%ebx
    17e0:	eb 03                	jmp    17e5 <phase_2+0x3d>
    17e2:	83 c3 01             	add    $0x1,%ebx
    17e5:	83 fb 05             	cmp    $0x5,%ebx
    17e8:	7f 20                	jg     180a <phase_2+0x62>
    17ea:	48 63 d3             	movslq %ebx,%rdx
    17ed:	8d 4b fe             	lea    -0x2(%rbx),%ecx
    17f0:	48 63 c9             	movslq %ecx,%rcx
    17f3:	8d 43 ff             	lea    -0x1(%rbx),%eax
    17f6:	48 98                	cltq   
    17f8:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    17fb:	03 04 8c             	add    (%rsp,%rcx,4),%eax
    17fe:	39 04 94             	cmp    %eax,(%rsp,%rdx,4)
    1801:	74 df                	je     17e2 <phase_2+0x3a>
    1803:	e8 1e 08 00 00       	call   2026 <explode_bomb>
    1808:	eb d8                	jmp    17e2 <phase_2+0x3a>
    180a:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    180f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1816:	00 00 
    1818:	75 06                	jne    1820 <phase_2+0x78>
    181a:	48 83 c4 20          	add    $0x20,%rsp
    181e:	5b                   	pop    %rbx
    181f:	c3                   	ret    
    1820:	e8 7b fa ff ff       	call   12a0 <__stack_chk_fail@plt>

0000000000001825 <phase_3>:
    1825:	f3 0f 1e fa          	endbr64 
    1829:	48 83 ec 18          	sub    $0x18,%rsp
    182d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1834:	00 00 
    1836:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    183b:	31 c0                	xor    %eax,%eax
    183d:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    1842:	48 89 e2             	mov    %rsp,%rdx
    1845:	48 8d 35 f4 2d 00 00 	lea    0x2df4(%rip),%rsi        # 4640 <transition_table+0x340>
    184c:	e8 ef fa ff ff       	call   1340 <__isoc99_sscanf@plt>
    1851:	83 f8 01             	cmp    $0x1,%eax
    1854:	7e 1e                	jle    1874 <phase_3+0x4f>
    1856:	83 3c 24 07          	cmpl   $0x7,(%rsp)
    185a:	0f 87 8d 00 00 00    	ja     18ed <phase_3+0xc8>
    1860:	8b 04 24             	mov    (%rsp),%eax
    1863:	48 8d 15 56 2a 00 00 	lea    0x2a56(%rip),%rdx        # 42c0 <_IO_stdin_used+0x2c0>
    186a:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    186e:	48 01 d0             	add    %rdx,%rax
    1871:	3e ff e0             	notrack jmp *%rax
    1874:	e8 ad 07 00 00       	call   2026 <explode_bomb>
    1879:	eb db                	jmp    1856 <phase_3+0x31>
    187b:	8b 44 24 04          	mov    0x4(%rsp),%eax
    187f:	05 82 03 00 00       	add    $0x382,%eax
    1884:	3d f2 04 00 00       	cmp    $0x4f2,%eax
    1889:	75 71                	jne    18fc <phase_3+0xd7>
    188b:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1890:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1897:	00 00 
    1899:	75 68                	jne    1903 <phase_3+0xde>
    189b:	48 83 c4 18          	add    $0x18,%rsp
    189f:	c3                   	ret    
    18a0:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18a4:	05 17 02 00 00       	add    $0x217,%eax
    18a9:	eb d9                	jmp    1884 <phase_3+0x5f>
    18ab:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18af:	05 c6 01 00 00       	add    $0x1c6,%eax
    18b4:	eb ce                	jmp    1884 <phase_3+0x5f>
    18b6:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18ba:	05 e4 00 00 00       	add    $0xe4,%eax
    18bf:	eb c3                	jmp    1884 <phase_3+0x5f>
    18c1:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18c5:	05 ca 00 00 00       	add    $0xca,%eax
    18ca:	eb b8                	jmp    1884 <phase_3+0x5f>
    18cc:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18d0:	05 cb 00 00 00       	add    $0xcb,%eax
    18d5:	eb ad                	jmp    1884 <phase_3+0x5f>
    18d7:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18db:	05 79 02 00 00       	add    $0x279,%eax
    18e0:	eb a2                	jmp    1884 <phase_3+0x5f>
    18e2:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18e6:	05 9b 01 00 00       	add    $0x19b,%eax
    18eb:	eb 97                	jmp    1884 <phase_3+0x5f>
    18ed:	e8 34 07 00 00       	call   2026 <explode_bomb>
    18f2:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    18f7:	e8 94 fa ff ff       	call   1390 <exit@plt>
    18fc:	e8 25 07 00 00       	call   2026 <explode_bomb>
    1901:	eb 88                	jmp    188b <phase_3+0x66>
    1903:	e8 98 f9 ff ff       	call   12a0 <__stack_chk_fail@plt>

0000000000001908 <func4>:
    1908:	f3 0f 1e fa          	endbr64 
    190c:	48 83 ec 08          	sub    $0x8,%rsp
    1910:	89 d1                	mov    %edx,%ecx
    1912:	29 f1                	sub    %esi,%ecx
    1914:	89 c8                	mov    %ecx,%eax
    1916:	c1 e8 1f             	shr    $0x1f,%eax
    1919:	01 c8                	add    %ecx,%eax
    191b:	d1 f8                	sar    %eax
    191d:	01 f0                	add    %esi,%eax
    191f:	39 f8                	cmp    %edi,%eax
    1921:	7f 0c                	jg     192f <func4+0x27>
    1923:	7c 16                	jl     193b <func4+0x33>
    1925:	b8 00 00 00 00       	mov    $0x0,%eax
    192a:	48 83 c4 08          	add    $0x8,%rsp
    192e:	c3                   	ret    
    192f:	8d 50 ff             	lea    -0x1(%rax),%edx
    1932:	e8 d1 ff ff ff       	call   1908 <func4>
    1937:	01 c0                	add    %eax,%eax
    1939:	eb ef                	jmp    192a <func4+0x22>
    193b:	8d 70 01             	lea    0x1(%rax),%esi
    193e:	e8 c5 ff ff ff       	call   1908 <func4>
    1943:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    1947:	eb e1                	jmp    192a <func4+0x22>

0000000000001949 <phase_4>:
    1949:	f3 0f 1e fa          	endbr64 
    194d:	48 83 ec 18          	sub    $0x18,%rsp
    1951:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1958:	00 00 
    195a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    195f:	31 c0                	xor    %eax,%eax
    1961:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    1966:	48 89 e2             	mov    %rsp,%rdx
    1969:	48 8d 35 d0 2c 00 00 	lea    0x2cd0(%rip),%rsi        # 4640 <transition_table+0x340>
    1970:	e8 cb f9 ff ff       	call   1340 <__isoc99_sscanf@plt>
    1975:	83 f8 02             	cmp    $0x2,%eax
    1978:	75 0c                	jne    1986 <phase_4+0x3d>
    197a:	8b 04 24             	mov    (%rsp),%eax
    197d:	85 c0                	test   %eax,%eax
    197f:	78 05                	js     1986 <phase_4+0x3d>
    1981:	83 f8 0e             	cmp    $0xe,%eax
    1984:	7e 05                	jle    198b <phase_4+0x42>
    1986:	e8 9b 06 00 00       	call   2026 <explode_bomb>
    198b:	ba 0e 00 00 00       	mov    $0xe,%edx
    1990:	be 00 00 00 00       	mov    $0x0,%esi
    1995:	8b 3c 24             	mov    (%rsp),%edi
    1998:	e8 6b ff ff ff       	call   1908 <func4>
    199d:	83 f8 02             	cmp    $0x2,%eax
    19a0:	75 07                	jne    19a9 <phase_4+0x60>
    19a2:	83 7c 24 04 02       	cmpl   $0x2,0x4(%rsp)
    19a7:	74 05                	je     19ae <phase_4+0x65>
    19a9:	e8 78 06 00 00       	call   2026 <explode_bomb>
    19ae:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    19b3:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    19ba:	00 00 
    19bc:	75 05                	jne    19c3 <phase_4+0x7a>
    19be:	48 83 c4 18          	add    $0x18,%rsp
    19c2:	c3                   	ret    
    19c3:	e8 d8 f8 ff ff       	call   12a0 <__stack_chk_fail@plt>

00000000000019c8 <phase_5>:
    19c8:	f3 0f 1e fa          	endbr64 
    19cc:	53                   	push   %rbx
    19cd:	48 89 fb             	mov    %rdi,%rbx
    19d0:	e8 24 03 00 00       	call   1cf9 <string_length>
    19d5:	83 f8 04             	cmp    $0x4,%eax
    19d8:	75 0c                	jne    19e6 <phase_5+0x1e>
    19da:	b9 01 00 00 00       	mov    $0x1,%ecx
    19df:	b8 00 00 00 00       	mov    $0x0,%eax
    19e4:	eb 1f                	jmp    1a05 <phase_5+0x3d>
    19e6:	e8 3b 06 00 00       	call   2026 <explode_bomb>
    19eb:	eb ed                	jmp    19da <phase_5+0x12>
    19ed:	48 63 d0             	movslq %eax,%rdx
    19f0:	0f b6 14 13          	movzbl (%rbx,%rdx,1),%edx
    19f4:	83 e2 07             	and    $0x7,%edx
    19f7:	48 8d 35 e2 28 00 00 	lea    0x28e2(%rip),%rsi        # 42e0 <array.0>
    19fe:	0f af 0c 96          	imul   (%rsi,%rdx,4),%ecx
    1a02:	83 c0 01             	add    $0x1,%eax
    1a05:	83 f8 03             	cmp    $0x3,%eax
    1a08:	7e e3                	jle    19ed <phase_5+0x25>
    1a0a:	81 f9 98 04 00 00    	cmp    $0x498,%ecx
    1a10:	75 02                	jne    1a14 <phase_5+0x4c>
    1a12:	5b                   	pop    %rbx
    1a13:	c3                   	ret    
    1a14:	e8 0d 06 00 00       	call   2026 <explode_bomb>
    1a19:	eb f7                	jmp    1a12 <phase_5+0x4a>

0000000000001a1b <phase_6>:
    1a1b:	f3 0f 1e fa          	endbr64 
    1a1f:	41 54                	push   %r12
    1a21:	55                   	push   %rbp
    1a22:	53                   	push   %rbx
    1a23:	48 83 ec 60          	sub    $0x60,%rsp
    1a27:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1a2e:	00 00 
    1a30:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1a35:	31 c0                	xor    %eax,%eax
    1a37:	48 89 e6             	mov    %rsp,%rsi
    1a3a:	e8 6d 06 00 00       	call   20ac <read_six_numbers>
# ------------------------------------------------------------------
    1a3f:	bd 00 00 00 00       	mov    $0x0,%ebp
    1a44:	eb 27                	jmp    1a6d <phase_6+0x52>
    1a46:	e8 db 05 00 00       	call   2026 <explode_bomb>
    1a4b:	eb 33                	jmp    1a80 <phase_6+0x65>
    1a4d:	83 c3 01             	add    $0x1,%ebx
    1a50:	83 fb 05             	cmp    $0x5,%ebx
    1a53:	7f 15                	jg     1a6a <phase_6+0x4f>
    1a55:	48 63 c5             	movslq %ebp,%rax
    1a58:	48 63 d3             	movslq %ebx,%rdx
    1a5b:	8b 3c 94             	mov    (%rsp,%rdx,4),%edi
    1a5e:	39 3c 84             	cmp    %edi,(%rsp,%rax,4)
    1a61:	75 ea                	jne    1a4d <phase_6+0x32>
    1a63:	e8 be 05 00 00       	call   2026 <explode_bomb>
    1a68:	eb e3                	jmp    1a4d <phase_6+0x32>
    1a6a:	44 89 e5             	mov    %r12d,%ebp
    1a6d:	83 fd 05             	cmp    $0x5,%ebp
    1a70:	7f 17                	jg     1a89 <phase_6+0x6e>
    1a72:	48 63 c5             	movslq %ebp,%rax
    1a75:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    1a78:	83 e8 01             	sub    $0x1,%eax
    1a7b:	83 f8 05             	cmp    $0x5,%eax
    1a7e:	77 c6                	ja     1a46 <phase_6+0x2b>
    1a80:	44 8d 65 01          	lea    0x1(%rbp),%r12d
    1a84:	44 89 e3             	mov    %r12d,%ebx
    1a87:	eb c7                	jmp    1a50 <phase_6+0x35>
# ------------------------------------------------------------------
    1a89:	be 00 00 00 00       	mov    $0x0,%esi
    1a8e:	eb 17                	jmp    1aa7 <phase_6+0x8c>
    1a90:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1a94:	83 c0 01             	add    $0x1,%eax
    1a97:	48 63 ce             	movslq %esi,%rcx
    1a9a:	39 04 8c             	cmp    %eax,(%rsp,%rcx,4)
    1a9d:	7f f1                	jg     1a90 <phase_6+0x75>
    1a9f:	48 89 54 cc 20       	mov    %rdx,0x20(%rsp,%rcx,8)
    1aa4:	83 c6 01             	add    $0x1,%esi
    1aa7:	83 fe 05             	cmp    $0x5,%esi
    1aaa:	7f 0e                	jg     1aba <phase_6+0x9f>
    1aac:	b8 01 00 00 00       	mov    $0x1,%eax
    1ab1:	48 8d 15 98 65 00 00 	lea    0x6598(%rip),%rdx        # 8050 <node1>
    1ab8:	eb dd                	jmp    1a97 <phase_6+0x7c>
# ------------------------------------------------------------------
    1aba:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1abf:	48 89 d9             	mov    %rbx,%rcx
    1ac2:	b8 01 00 00 00       	mov    $0x1,%eax
# ------------------------------------------------------------------
    1ac7:	eb 12                	jmp    1adb <phase_6+0xc0>
    1ac9:	48 63 d0             	movslq %eax,%rdx
    1acc:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx
    1ad1:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    1ad5:	83 c0 01             	add    $0x1,%eax
    1ad8:	48 89 d1             	mov    %rdx,%rcx
    1adb:	83 f8 05             	cmp    $0x5,%eax
    1ade:	7e e9                	jle    1ac9 <phase_6+0xae>
# ------------------------------------------------------------------
    1ae0:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    1ae7:	00 
    1ae8:	bd 00 00 00 00       	mov    $0x0,%ebp
# ------------------------------------------------------------------
    1aed:	eb 07                	jmp    1af6 <phase_6+0xdb>
    1aef:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1af3:	83 c5 01             	add    $0x1,%ebp
    1af6:	83 fd 04             	cmp    $0x4,%ebp
    1af9:	7f 11                	jg     1b0c <phase_6+0xf1>
    1afb:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1aff:	8b 00                	mov    (%rax),%eax
    1b01:	39 03                	cmp    %eax,(%rbx)
    1b03:	7d ea                	jge    1aef <phase_6+0xd4>
    1b05:	e8 1c 05 00 00       	call   2026 <explode_bomb>
    1b0a:	eb e3                	jmp    1aef <phase_6+0xd4>
# ------------------------------------------------------------------
    1b0c:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1b11:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1b18:	00 00 
    1b1a:	75 09                	jne    1b25 <phase_6+0x10a>
    1b1c:	48 83 c4 60          	add    $0x60,%rsp
    1b20:	5b                   	pop    %rbx
    1b21:	5d                   	pop    %rbp
    1b22:	41 5c                	pop    %r12
    1b24:	c3                   	ret    
    1b25:	e8 76 f7 ff ff       	call   12a0 <__stack_chk_fail@plt>

0000000000001b2a <emulate_fsm>:
    1b2a:	f3 0f 1e fa          	endbr64 
    1b2e:	55                   	push   %rbp
    1b2f:	53                   	push   %rbx
    1b30:	48 83 ec 08          	sub    $0x8,%rsp
    1b34:	89 fd                	mov    %edi,%ebp
    1b36:	48 89 f3             	mov    %rsi,%rbx
    1b39:	eb 28                	jmp    1b63 <emulate_fsm+0x39>
    1b3b:	0f be 03             	movsbl (%rbx),%eax
    1b3e:	83 e8 30             	sub    $0x30,%eax
    1b41:	48 63 ed             	movslq %ebp,%rbp
    1b44:	48 98                	cltq   
    1b46:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    1b4d:	00 
    1b4e:	48 29 c2             	sub    %rax,%rdx
    1b51:	48 8d 04 2a          	lea    (%rdx,%rbp,1),%rax
    1b55:	48 8d 15 a4 27 00 00 	lea    0x27a4(%rip),%rdx        # 4300 <transition_table>
    1b5c:	8b 2c 82             	mov    (%rdx,%rax,4),%ebp
    1b5f:	48 83 c3 01          	add    $0x1,%rbx
    1b63:	0f b6 03             	movzbl (%rbx),%eax
    1b66:	84 c0                	test   %al,%al
    1b68:	74 0e                	je     1b78 <emulate_fsm+0x4e>
    1b6a:	83 e8 30             	sub    $0x30,%eax
    1b6d:	3c 01                	cmp    $0x1,%al
    1b6f:	76 ca                	jbe    1b3b <emulate_fsm+0x11>
    1b71:	e8 b0 04 00 00       	call   2026 <explode_bomb>
    1b76:	eb c3                	jmp    1b3b <emulate_fsm+0x11>
    1b78:	89 e8                	mov    %ebp,%eax
    1b7a:	48 83 c4 08          	add    $0x8,%rsp
    1b7e:	5b                   	pop    %rbx
    1b7f:	5d                   	pop    %rbp
    1b80:	c3                   	ret    

0000000000001b81 <check_synchronizing_sequence>:
    1b81:	f3 0f 1e fa          	endbr64 
    1b85:	41 54                	push   %r12
    1b87:	55                   	push   %rbp
    1b88:	53                   	push   %rbx
    1b89:	48 89 fd             	mov    %rdi,%rbp
    1b8c:	48 89 fe             	mov    %rdi,%rsi
    1b8f:	bf 00 00 00 00       	mov    $0x0,%edi
    1b94:	e8 91 ff ff ff       	call   1b2a <emulate_fsm>
    1b99:	41 89 c4             	mov    %eax,%r12d
    1b9c:	bb 01 00 00 00       	mov    $0x1,%ebx
    1ba1:	83 fb 06             	cmp    $0x6,%ebx
    1ba4:	7f 14                	jg     1bba <check_synchronizing_sequence+0x39>
    1ba6:	48 89 ee             	mov    %rbp,%rsi
    1ba9:	89 df                	mov    %ebx,%edi
    1bab:	e8 7a ff ff ff       	call   1b2a <emulate_fsm>
    1bb0:	44 39 e0             	cmp    %r12d,%eax
    1bb3:	75 0f                	jne    1bc4 <check_synchronizing_sequence+0x43>
    1bb5:	83 c3 01             	add    $0x1,%ebx
    1bb8:	eb e7                	jmp    1ba1 <check_synchronizing_sequence+0x20>
    1bba:	b8 00 00 00 00       	mov    $0x0,%eax
    1bbf:	5b                   	pop    %rbx
    1bc0:	5d                   	pop    %rbp
    1bc1:	41 5c                	pop    %r12
    1bc3:	c3                   	ret    
    1bc4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1bc9:	eb f4                	jmp    1bbf <check_synchronizing_sequence+0x3e>

0000000000001bcb <secret_phase>:
    1bcb:	f3 0f 1e fa          	endbr64 
    1bcf:	55                   	push   %rbp
    1bd0:	53                   	push   %rbx
    1bd1:	48 83 ec 18          	sub    $0x18,%rsp
    1bd5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1bdc:	00 00 
    1bde:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1be3:	31 c0                	xor    %eax,%eax
    1be5:	e8 07 05 00 00       	call   20f1 <read_line>
    1bea:	48 89 c5             	mov    %rax,%rbp
    1bed:	bb 00 00 00 00       	mov    $0x0,%ebx
    1bf2:	eb 03                	jmp    1bf7 <secret_phase+0x2c>
    1bf4:	83 c3 01             	add    $0x1,%ebx
    1bf7:	48 63 c3             	movslq %ebx,%rax
    1bfa:	80 7c 05 00 00       	cmpb   $0x0,0x0(%rbp,%rax,1)
    1bff:	74 0c                	je     1c0d <secret_phase+0x42>
    1c01:	83 fb 10             	cmp    $0x10,%ebx
    1c04:	7e ee                	jle    1bf4 <secret_phase+0x29>
    1c06:	e8 1b 04 00 00       	call   2026 <explode_bomb>
    1c0b:	eb e7                	jmp    1bf4 <secret_phase+0x29>
    1c0d:	48 89 ef             	mov    %rbp,%rdi
    1c10:	e8 6c ff ff ff       	call   1b81 <check_synchronizing_sequence>
    1c15:	85 c0                	test   %eax,%eax
    1c17:	75 45                	jne    1c5e <secret_phase+0x93>
    1c19:	48 8d 3d d8 25 00 00 	lea    0x25d8(%rip),%rdi        # 41f8 <_IO_stdin_used+0x1f8>
    1c20:	e8 4b f6 ff ff       	call   1270 <puts@plt>
    1c25:	48 8d 3d fc 25 00 00 	lea    0x25fc(%rip),%rdi        # 4228 <_IO_stdin_used+0x228>
    1c2c:	e8 3f f6 ff ff       	call   1270 <puts@plt>
    1c31:	48 8d 3d 48 26 00 00 	lea    0x2648(%rip),%rdi        # 4280 <_IO_stdin_used+0x280>
    1c38:	e8 33 f6 ff ff       	call   1270 <puts@plt>
    1c3d:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    1c42:	e8 e8 05 00 00       	call   222f <phase_defused>
    1c47:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1c4c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1c53:	00 00 
    1c55:	75 0e                	jne    1c65 <secret_phase+0x9a>
    1c57:	48 83 c4 18          	add    $0x18,%rsp
    1c5b:	5b                   	pop    %rbx
    1c5c:	5d                   	pop    %rbp
    1c5d:	c3                   	ret    
    1c5e:	e8 c3 03 00 00       	call   2026 <explode_bomb>
    1c63:	eb b4                	jmp    1c19 <secret_phase+0x4e>
    1c65:	e8 36 f6 ff ff       	call   12a0 <__stack_chk_fail@plt>

0000000000001c6a <sig_handler>:
    1c6a:	f3 0f 1e fa          	endbr64 
    1c6e:	50                   	push   %rax
    1c6f:	58                   	pop    %rax
    1c70:	48 83 ec 08          	sub    $0x8,%rsp
    1c74:	48 8d 3d bd 26 00 00 	lea    0x26bd(%rip),%rdi        # 4338 <transition_table+0x38>
    1c7b:	e8 f0 f5 ff ff       	call   1270 <puts@plt>
    1c80:	bf 03 00 00 00       	mov    $0x3,%edi
    1c85:	e8 36 f7 ff ff       	call   13c0 <sleep@plt>
    1c8a:	48 8d 35 28 29 00 00 	lea    0x2928(%rip),%rsi        # 45b9 <transition_table+0x2b9>
    1c91:	bf 01 00 00 00       	mov    $0x1,%edi
    1c96:	b8 00 00 00 00       	mov    $0x0,%eax
    1c9b:	e8 c0 f6 ff ff       	call   1360 <__printf_chk@plt>
    1ca0:	48 8b 3d b9 67 00 00 	mov    0x67b9(%rip),%rdi        # 8460 <stdout@GLIBC_2.2.5>
    1ca7:	e8 84 f6 ff ff       	call   1330 <fflush@plt>
    1cac:	bf 01 00 00 00       	mov    $0x1,%edi
    1cb1:	e8 0a f7 ff ff       	call   13c0 <sleep@plt>
    1cb6:	48 8d 3d 04 29 00 00 	lea    0x2904(%rip),%rdi        # 45c1 <transition_table+0x2c1>
    1cbd:	e8 ae f5 ff ff       	call   1270 <puts@plt>
    1cc2:	bf 10 00 00 00       	mov    $0x10,%edi
    1cc7:	e8 c4 f6 ff ff       	call   1390 <exit@plt>

0000000000001ccc <invalid_phase>:
    1ccc:	f3 0f 1e fa          	endbr64 
    1cd0:	50                   	push   %rax
    1cd1:	58                   	pop    %rax
    1cd2:	48 83 ec 08          	sub    $0x8,%rsp
    1cd6:	48 89 fa             	mov    %rdi,%rdx
    1cd9:	48 8d 35 e9 28 00 00 	lea    0x28e9(%rip),%rsi        # 45c9 <transition_table+0x2c9>
    1ce0:	bf 01 00 00 00       	mov    $0x1,%edi
    1ce5:	b8 00 00 00 00       	mov    $0x0,%eax
    1cea:	e8 71 f6 ff ff       	call   1360 <__printf_chk@plt>
    1cef:	bf 08 00 00 00       	mov    $0x8,%edi
    1cf4:	e8 97 f6 ff ff       	call   1390 <exit@plt>

0000000000001cf9 <string_length>:
    1cf9:	f3 0f 1e fa          	endbr64 
    1cfd:	b8 00 00 00 00       	mov    $0x0,%eax
    1d02:	eb 07                	jmp    1d0b <string_length+0x12>
    1d04:	48 83 c7 01          	add    $0x1,%rdi
    1d08:	83 c0 01             	add    $0x1,%eax
    1d0b:	80 3f 00             	cmpb   $0x0,(%rdi)
    1d0e:	75 f4                	jne    1d04 <string_length+0xb>
    1d10:	c3                   	ret    

0000000000001d11 <strings_not_equal>:
    1d11:	f3 0f 1e fa          	endbr64 
    1d15:	41 54                	push   %r12
    1d17:	55                   	push   %rbp
    1d18:	53                   	push   %rbx
    1d19:	48 89 fb             	mov    %rdi,%rbx
    1d1c:	48 89 f5             	mov    %rsi,%rbp
